#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
Epoch 2/100| Time: 8.02s| Loss: 1.8448
Epoch 3/100| Time: 8.04s| Loss: 1.7415
Epoch 4/100| Time: 8.29s| Loss: 1.6655
Epoch 5/100| Time: 8.37s| Loss: 1.5427
Epoch 6/100| Time: 8.50s| Loss: 1.4120
Epoch 7/100| Time: 8.82s| Loss: 1.2457
Epoch 8/100| Time: 8.69s| Loss: 1.0648
Epoch 9/100| Time: 8.54s| Loss: 0.9539
Epoch 10/100| Time: 8.77s| Loss: 0.8348
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_22-41-40/C3F4_CNN10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_22-41-40/C3F4_CNN10.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4628 | Accuracy: 40
	Batch_idx: 1 | Loss: 1.5424 | Accuracy: 34
	Batch_idx: 2 | Loss: 1.3598 | Accuracy: 39
	Batch_idx: 3 | Loss: 1.5845 | Accuracy: 37
	Batch_idx: 4 | Loss: 1.3532 | Accuracy: 49
	Batch_idx: 5 | Loss: 1.4811 | Accuracy: 36
	Batch_idx: 6 | Loss: 1.4227 | Accuracy: 43
	Batch_idx: 7 | Loss: 1.4607 | Accuracy: 37
	Batch_idx: 8 | Loss: 1.5074 | Accuracy: 34
	Batch_idx: 9 | Loss: 1.4207 | Accuracy: 40
	Batch_idx: 10 | Loss: 1.4770 | Accuracy: 41
	Batch_idx: 11 | Loss: 1.4174 | Accuracy: 44
	Batch_idx: 12 | Loss: 1.4245 | Accuracy: 35
	Batch_idx: 13 | Loss: 1.4104 | Accuracy: 42
	Batch_idx: 14 | Loss: 1.3614 | Accuracy: 46
	Batch_idx: 15 | Loss: 1.4486 | Accuracy: 40
	Batch_idx: 16 | Loss: 1.4754 | Accuracy: 28
	Batch_idx: 17 | Loss: 1.4670 | Accuracy: 36
	Batch_idx: 18 | Loss: 1.5018 | Accuracy: 41
