#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.001
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 31
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(103, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=9, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 17.04s| Loss: 1.6692
Epoch 2/150| Time: 17.36s| Loss: 0.7622
Epoch 3/150| Time: 17.64s| Loss: 0.3467
Epoch 4/150| Time: 17.57s| Loss: 0.2077
Epoch 5/150| Time: 18.39s| Loss: 0.1434
Epoch 6/150| Time: 19.27s| Loss: 0.0996
Epoch 7/150| Time: 18.20s| Loss: 0.0843
Epoch 8/150| Time: 18.17s| Loss: 0.0563
Epoch 9/150| Time: 20.03s| Loss: 0.0410
Epoch 10/150| Time: 20.86s| Loss: 0.0316
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_15-45-26/C3F4_CNN10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_15-45-26/C3F4_CNN10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0306 | Accuracy: 100
	Batch_idx: 1 | Loss: 0.0295 | Accuracy: 100
	Batch_idx: 2 | Loss: 0.0193 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0208 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0323 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0391 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0246 | Accuracy: 100
	Batch_idx: 7 | Loss: 0.0357 | Accuracy: 100
	Batch_idx: 8 | Loss: 0.0302 | Accuracy: 100
	Batch_idx: 9 | Loss: 0.0422 | Accuracy: 100
	Batch_idx: 10 | Loss: 0.0270 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0326 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.0379 | Accuracy: 100
	Batch_idx: 13 | Loss: 0.0322 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0258 | Accuracy: 100
	Batch_idx: 15 | Loss: 0.0289 | Accuracy: 100
	Batch_idx: 16 | Loss: 0.0353 | Accuracy: 100
	Batch_idx: 17 | Loss: 0.0429 | Accuracy: 100
	Batch_idx: 18 | Loss: 0.0280 | Accuracy: 100
	Batch_idx: 19 | Loss: 0.0202 | Accuracy: 100
	Batch_idx: 20 | Loss: 0.0334 | Accuracy: 100
	Batch_idx: 21 | Loss: 0.0262 | Accuracy: 100
	Batch_idx: 22 | Loss: 0.0277 | Accuracy: 100
	Batch_idx: 23 | Loss: 0.0358 | Accuracy: 99
	Batch_idx: 24 | Loss: 0.0174 | Accuracy: 100
	Batch_idx: 25 | Loss: 0.0241 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0282 | Accuracy: 100
	Batch_idx: 27 | Loss: 0.0246 | Accuracy: 100
	Batch_idx: 28 | Loss: 0.0335 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0280 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0308 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0385 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0247 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0331 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.0297 | Accuracy: 100
	Batch_idx: 35 | Loss: 0.0291 | Accuracy: 100
	Batch_idx: 36 | Loss: 0.0356 | Accuracy: 100
	Batch_idx: 37 | Loss: 0.0290 | Accuracy: 100
	Batch_idx: 38 | Loss: 0.0362 | Accuracy: 100
	Batch_idx: 39 | Loss: 0.0385 | Accuracy: 100
	Batch_idx: 40 | Loss: 0.0195 | Accuracy: 100
	Batch_idx: 41 | Loss: 0.0466 | Accuracy: 99
	Batch_idx: 42 | Loss: 0.0281 | Accuracy: 100
	Batch_idx: 43 | Loss: 0.0293 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0151 | Accuracy: 100
	Batch_idx: 45 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 46 | Loss: 0.0358 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0285 | Accuracy: 100
	Batch_idx: 48 | Loss: 0.0264 | Accuracy: 100
	Batch_idx: 49 | Loss: 0.0299 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 51 | Loss: 0.0150 | Accuracy: 100
	Batch_idx: 52 | Loss: 0.0285 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0147 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.0130 | Accuracy: 100
	Batch_idx: 55 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0119 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0219 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0142 | Accuracy: 100
	Batch_idx: 59 | Loss: 0.0130 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0151 | Accuracy: 100
	Batch_idx: 61 | Loss: 0.0128 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0247 | Accuracy: 99
	Batch_idx: 63 | Loss: 0.0191 | Accuracy: 100
	Batch_idx: 64 | Loss: 0.0111 | Accuracy: 100
	Batch_idx: 65 | Loss: 0.0158 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0229 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0358 | Accuracy: 99
	Batch_idx: 68 | Loss: 0.0186 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0147 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0117 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0172 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0159 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0191 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0105 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0194 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0134 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0128 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0180 | Accuracy: 100
	Batch_idx: 79 | Loss: 0.0149 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0142 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0247 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0184 | Accuracy: 100
	Batch_idx: 83 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 84 | Loss: 0.0130 | Accuracy: 100
