#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.001
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 11
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(103, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=9, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 3.97s| Loss: 1.9263
Epoch 2/150| Time: 4.05s| Loss: 1.2732
Epoch 3/150| Time: 4.05s| Loss: 0.8405
Epoch 4/150| Time: 3.97s| Loss: 0.5927
Epoch 5/150| Time: 3.98s| Loss: 0.4948
Epoch 6/150| Time: 3.95s| Loss: 0.4444
Epoch 7/150| Time: 3.97s| Loss: 0.4045
Epoch 8/150| Time: 3.96s| Loss: 0.3719
Epoch 9/150| Time: 3.96s| Loss: 0.3380
Epoch 10/150| Time: 3.85s| Loss: 0.3002
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_14-00-07/C3F4_CNN10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_14-00-07/C3F4_CNN10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.4569 | Accuracy: 94
	Batch_idx: 1 | Loss: 0.4281 | Accuracy: 93
	Batch_idx: 2 | Loss: 0.3726 | Accuracy: 96
	Batch_idx: 3 | Loss: 0.3294 | Accuracy: 96
	Batch_idx: 4 | Loss: 0.3278 | Accuracy: 92
	Batch_idx: 5 | Loss: 0.3880 | Accuracy: 96
	Batch_idx: 6 | Loss: 0.3331 | Accuracy: 97
	Batch_idx: 7 | Loss: 0.4274 | Accuracy: 90
	Batch_idx: 8 | Loss: 0.3900 | Accuracy: 93
	Batch_idx: 9 | Loss: 0.4496 | Accuracy: 90
	Batch_idx: 10 | Loss: 0.3394 | Accuracy: 96
	Batch_idx: 11 | Loss: 0.4469 | Accuracy: 90
	Batch_idx: 12 | Loss: 0.3894 | Accuracy: 94
