#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 44.14s| Loss: 2.0792
Epoch 2/100| Time: 45.98s| Loss: 1.7314
Epoch 3/100| Time: 47.33s| Loss: 1.5106
Epoch 4/100| Time: 45.89s| Loss: 1.2562
Epoch 5/100| Time: 46.40s| Loss: 0.9720
Epoch 6/100| Time: 49.42s| Loss: 0.7394
Epoch 7/100| Time: 46.37s| Loss: 0.5577
Epoch 8/100| Time: 47.32s| Loss: 0.4551
Epoch 9/100| Time: 43.67s| Loss: 0.3206
Epoch 10/100| Time: 47.24s| Loss: 0.2731
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.7064 | Accuracy: 75
	Batch_idx: 200 | Loss: 0.8029 | Accuracy: 80
	Batch_idx: 400 | Loss: 0.9615 | Accuracy: 66
	Batch_idx: 600 | Loss: 0.6954 | Accuracy: 78
	Batch_idx: 800 | Loss: 0.6576 | Accuracy: 78
	Batch_idx: 1000 | Loss: 0.7009 | Accuracy: 82
	Batch_idx: 1200 | Loss: 0.8066 | Accuracy: 76
	Batch_idx: 1400 | Loss: 0.7076 | Accuracy: 75
	Batch_idx: 1600 | Loss: 0.9222 | Accuracy: 71
	Batch_idx: 1800 | Loss: 2.7414 | Accuracy: 0
	Batch_idx: 2000 | Loss: 0.5737 | Accuracy: 78
	Batch_idx: 2200 | Loss: 0.6276 | Accuracy: 81
	Batch_idx: 2400 | Loss: 0.6620 | Accuracy: 82
